cell_line,tissue,pmid,pmcid,paper_title,is_free_access,paper_url,search_timestamp,myc_summary,direct_quote,model_used,myc_amplified_mentioned,myc_overexpressed_mentioned,myc_dependent_mentioned,experiment_done,myc_overexpression_exp,myc_knockdown,myc_viability_data,evidence,confidence_score
AU565,breast,38766835,,Antidepressant Sertraline Hydrochloride Inhibits the Growth of HER2+ AU565 Breast Cancer Cell Line through Induction of Apoptosis and Cell Cycle Arrest.,yes,https://pubmed.ncbi.nlm.nih.gov/38766835/,2026-04-20T20:54:45.891238+00:00,"Sertraline hydrochloride, an antidepressant drug, has been found to inhibit the growth of HER2+ AU565 breast cancer cells through induction of apoptosis and cell cycle arrest.","In conclusion, our study suggest that sertraline hydrochloride, an antidepressant drug, can potentially be used for the treatment of breast cancer.",manual,NO,NO,NO,YES,NA,NA,NA,slight decrease in oncogene c-myc in the presence of sertraline hydrochloride,75
AU565,breast,32746451,PMC7398703,Antipsychotics drug aripiprazole as a lead against breast cancer cell line (MCF-7) in vitro.,yes,https://pubmed.ncbi.nlm.nih.gov/32746451/,2026-04-20T20:54:47.411157+00:00,"Aripiprazole, an antipsychotic drug, was found to inhibit cell proliferation in MCF-7 breast cancer cells through apoptosis.",This study thus indicated that aripiprazole inhibit the cancer cell proliferation through apoptosis.,manual,NO,NO,NO,YES,NA,NA,NA,c-Myc mRNA downregulated in MCF-7 only; AU565 viability tested with aripiprazole,80
BT20,breast,23762292,PMC3677900,Deguelin action involves c-Met and EGFR signaling pathways in triple negative breast cancer cells.,yes,https://pubmed.ncbi.nlm.nih.gov/23762292/,2026-04-20T20:58:35.496763+00:00,"Deguelin, a natural compound, has been shown to inhibit the growth of triple-negative breast cancer cells by downregulating EGFR/c-Met pathways and reducing p-AKT levels. This effect is associated with reduced nuclear NF-κB expression and may also reduce IL-6 mRNA expression.",Deguelin inhibits cell growth in the triple negative breast cancer cells.,manual,NO,NO,NO,YES,NA,NA,NA,"Deguelin inhibited cell proliferation in MDA-MB-231, BT-549 and BT-20 in the range of 45 to 65%",80
BT474,breast,20046830,PMC2797325,Mechanisms of c-myc degradation by nickel compounds and hypoxia.,yes,https://pubmed.ncbi.nlm.nih.gov/20046830/,2026-04-20T20:58:22.371621+00:00,"This study found that nickel compounds and hypoxia induce proteasomal degradation of c-Myc through HIF-1α and HIF-2α, involving both Fbw7 and T58-phosphorylation. The reduction of USP28 protein by hypoxia signaling is due to both transcriptional repression and protein degradation.","The opposing effects of HIFs and c-Myc on mitochondrial biogenesis may require the HIFs to repress c-Myc activity to ensure efficient attenuation of mitochondrial biogenesis, one manifestation of which may be the proteasomal degradation of c-Myc (mediated by HIFs).",manual,NO,NO,NO,YES,NA,NA,NA,Ni compounds decreased c-Myc protein levels in BT474 cells (western blot readout),80
BT549,breast,22203435,,"Antitumor effects of cytoplasmic delivery of an innate adjuvant receptor ligand, poly(I:C), on human breast cancer.",yes,https://pubmed.ncbi.nlm.nih.gov/22203435/,2026-04-20T20:55:47.801998+00:00,"The study investigates the antitumor effects of delivering an innate adjuvant receptor ligand, poly(I:C), into cytoplasmic cells using cationic liposomes. The results show that this method can induce apoptosis and growth arrest in human breast cancer cells.",Induction of autophagy-dependent necrosis is required for childhood acute lymphoblastic leukemia cells to overcome glucocorticoid resistance.,manual,NO,NO,NO,YES,NA,NA,NA,poly(I:C) transfection resulted in decreased expression of c-Myc in BT-549; c-Myc-dependent growth arrest,78
BT549,breast,23762292,PMC3677900,Deguelin action involves c-Met and EGFR signaling pathways in triple negative breast cancer cells.,yes,https://pubmed.ncbi.nlm.nih.gov/23762292/,2026-04-20T20:55:40.066157+00:00,"Deguelin, a natural compound, has been shown to inhibit the growth of triple-negative breast cancer cells by targeting EGFR/c-Met pathways and reducing p-AKT levels. This effect is associated with reduced nuclear NF-κB expression and may also reduce IL-6 mRNA expression.",Based on the results in the present study we believe that Deguelin inhibits cell growth in the triple negative breast cancer cells.,manual,NO,NO,NO,YES,NA,NA,NA,Deguelin inhibited cell proliferation in MDA-MB-231 and BT-549 in the range of 45 to 65%,82
BT549,breast,28819383,PMC5556649,Metformin Inhibits Tumorigenesis and Tumor Growth of Breast Cancer Cells by Upregulating miR-200c but Downregulating AKT2 Expression.,yes,https://pubmed.ncbi.nlm.nih.gov/28819383/,2026-04-20T20:55:46.491029+00:00,"This study investigates the antitumor effects of metformin on breast cancer cells in vitro and in vivo, and suggests that miR-200c plays a key role in mediating these effects via targeting AKT2 and Bcl-2.",The observed antitumor effects of metformin on breast cancer cells in vitro and in vivo are mediated by upregulation of miR-200c expression via targeting of AKT2 and Bcl-2.,manual,NO,NO,NO,YES,NA,NA,NA,"metformin decreased c-Myc, AKT2, Bcl-2 protein levels in BT549 cells (western blot secondary readout)",82
BT549,breast,31897227,PMC6930439,Long Noncoding RNA DCST1-AS1 Promotes Cell Proliferation and Metastasis in Triple-negative Breast Cancer by Forming a Positive Regulatory Loop with miR-873-5p and MYC.,yes,https://pubmed.ncbi.nlm.nih.gov/31897227/,2026-04-20T20:55:36.136349+00:00,"The study found that DCST1-AS1 is an oncogenic lncRNA that promotes TNBC cell proliferation and metastasis. It is activated by MYC, which in turn promotes its transcription.",Metastasis is the leading cause of death in solid tumor patients and is considered to be the last step in progressive breast cancer.,manual,NO,YES,NO,YES,YES,YES,NO,MYC overexpression vector and MYC siRNA and 10058-F4 inhibitor used in BT549 to show MYC drives DCST1-AS1,82
BT549,breast,34683150,PMC8539542,PRMT1 Confers Resistance to Olaparib via Modulating MYC Signaling in Triple-Negative Breast Cancer.,yes,https://pubmed.ncbi.nlm.nih.gov/34683150/,2026-04-20T20:55:38.055100+00:00,"The study found that PRMT1 regulates c-Myc protein stability, which is associated with homologous recombination (HR) gene expression. The inhibition of PRMT1 sensitized TNBC cells to olaparib by downregulating HR-related genes.",PRMT1 thus shows promise as a target in the treatment of patients with TNBC.,manual,NO,YES,NO,YES,YES,NO,NO,ectopic expression of PRMT1 upregulated c-Myc protein level in BT549; pcDNA3-cMyc-HA transfected,82
BT549,breast,34703883,PMC8517543,Transcriptional landscape associated with TNBC resistance to neoadjuvant chemotherapy revealed by single-cell RNA-seq.,yes,https://pubmed.ncbi.nlm.nih.gov/34703883/,2026-04-20T20:55:49.368700+00:00,"The paper discusses the transcriptional portrait associated with neoadjuvant chemotherapy (NAC) resistance in triple-negative breast cancer (TNBC). The authors used single-cell RNA sequencing data to identify differentially expressed genes between NAC-resistant and sensitive tumors. They found that several genes, including MYC, were overexpressed in resistant tumors. Targeted depletion of these genes led to a decrease in colony-forming units (CFU) and an increase in sensitivity to chemotherapy. The authors also identified potential mediators of NAC resistance through integration of their transcriptome data analysis and dependency data from the Achilles project.","Taken together, our data unraveled the transcriptional portrait associated with NAC resistance and identified several driver genes and suggest their potential utilization as prognostic markers and therapeutic targets.",manual,NO,NO,YES,YES,NA,YES,YES,Targeted depletion of MYC via siRNA caused substantial inhibition of CFU potential of BT-549 cells,87
